Version 4
SHEET 1 5532 4180
TEXT -848 -992 Left 2 !.param AreaWire2_2 = 0.0487e-3
TEXT -416 -992 Left 2 ;Bare wire area in cm2
TEXT -848 -928 Left 2 !.param TotalBundles2_2 = 1
TEXT -848 -896 Left 2 !.param Intrinsic_Layers2_2 = 1
TEXT -432 -928 Left 2 ;When the total strands are too much, we have several magnetic wires
TEXT -432 -896 Left 2 ;The bundle of magnetic wires intrinsically is layered as its piled
TEXT -848 -864 Left 2 !.param N_layers2_2 = 3
TEXT -504 -864 Left 2 ;Numbers of layers for the winding
TEXT -848 -592 Left 2 !.param A2_2 = { ( sinh(2*delta2_2)+sin(2*delta2_2) )/( cosh(2*delta2_2)-cos(2*delta2_2) ) }
TEXT -848 -560 Left 2 !.param B2_2 = { ( sinh(delta2_2)-sin(delta2_2) )/( cosh(delta2_2)+cos(delta2_2) ) }
TEXT -848 -512 Left 2 !.param k22 = { delta2_2*( A2_2 + B2_2*2*(Nequiv2_2**2-1)/3 ) }
TEXT -1616 1848 Left 2 !.meas PRs11_mean AVG V(PRs11) FROM {Tend-deltaMeas} TO {Tend}
TEXT -1616 1896 Left 2 !.meas PRs12_mean AVG V(PRs12) FROM {Tend-deltaMeas} TO {Tend}
TEXT -1616 1944 Left 2 !.meas PRs13_mean AVG V(PRs13) FROM {Tend-deltaMeas} TO {Tend}
TEXT -1616 1992 Left 2 !.meas Pc1_mean AVG V(PRc1) FROM {Tend-deltaMeas} TO {Tend}
TEXT -1528 2480 Left 2 !.meas PRs21_mean AVG V(PRs21) FROM {Tend-deltaMeas} TO {Tend}
TEXT -1528 2528 Left 2 !.meas PRs22_mean AVG V(PRs22) FROM {Tend-deltaMeas} TO {Tend}
TEXT -1528 2576 Left 2 !.meas Pc2_mean AVG V(PRc2) FROM {Tend-deltaMeas} TO {Tend}
TEXT -4080 -1192 Left 2 !.param Vol1 = 3.56e-5
TEXT -3784 -1192 Left 2 ;Set volume, in m3
TEXT -1464 -1184 Left 2 !.param Vol2 = 3.56e-5
TEXT -1168 -1184 Left 2 ;Set volume, in m3
TEXT -5432 -608 Left 3 ;Wojda/Dowell's model
TEXT 1584 -1312 Left 2 !.param pvsin1 = 108960
TEXT 1896 -1312 Left 2 ;Power density loss [W/m3] at T=40°C, fb=100kHz, Bm=100mT
TEXT 1584 -1280 Left 2 !.param fb1 = 100000
TEXT 1584 -1248 Left 2 !.param Bm1 = 0.1
TEXT 1584 -1216 Left 2 !.param alpha1 = 1.4768
TEXT 1896 -1216 Left 2 ;First Steinmetz coefficient for pvsin1
TEXT 1584 -1184 Left 2 !.param beta1 = 2.5003
TEXT 1896 -1184 Left 2 ;Second Steinmetz coefficient for pvsin1
TEXT -4080 -1168 Left 2 !.param AreaCore1 = 0.00028
TEXT -3712 -1168 Left 2 ;Core area in m2
TEXT -1464 -1160 Left 2 !.param AreaCore2 = 0.00028
TEXT -1088 -1160 Left 2 ;Core area in m2
TEXT 1560 -872 Left 2 !.param pvsin2 = 108960
TEXT 1872 -872 Left 2 ;Power density loss [W/m3] at T=40°C, fb=100kHz, Bm=100mT
TEXT 1560 -840 Left 2 !.param fb2 = 100000
TEXT 1560 -808 Left 2 !.param Bm2 = 0.1
TEXT 1560 -776 Left 2 !.param alpha2 = 1.4768
TEXT 1872 -776 Left 2 ;First Steinmetz coefficient for pvsin2
TEXT 1560 -744 Left 2 !.param beta2 = 2.5003
TEXT 1872 -744 Left 2 ;Second Steinmetz coefficient for pvsin2
TEXT 1944 -1480 Left 4 ;CORE LOSSES MODELLING
TEXT -80 928 Left 2 ;99.32k resonance
TEXT -3032 912 Left 2 ;102.8k resonance
TEXT -1888 1288 Left 2 !.options cshunt=1e-14
TEXT -1888 1328 Left 2 !.options gshunt=1e-14
TEXT -1624 1008 Left 2 ;Simulation time
TEXT -1888 1248 Left 2 !.options Trtol = 5
TEXT -944 2056 Left 2 ;Actually considering directly power estimation, \nif power at equivalent resistor is of interest, change to:\nV=I(Rc2)*V(V15,V18)
TEXT -960 1432 Left 2 ;Actually considering directly power estimation, \nif power at equivalent resistor is of interest, change to:\nV=I(Rc1)*V(V3,V6)
RECTANGLE Normal -48 4176 -4928 2752
RECTANGLE Normal 2304 4176 -48 2752
RECTANGLE Normal 2304 1376 -4928 2752
RECTANGLE Normal -3568 1040 -4928 1376
RECTANGLE Normal 496 -1136 -5040 -432
RECTANGLE Normal -2384 -1280 -5040 -1136
RECTANGLE Normal 496 -1136 -2384 -1280
RECTANGLE Normal 496 -1408 -5040 -1280
RECTANGLE Normal 3344 -432 496 -1408
RECTANGLE Normal -784 848 -2032 1376 2
RECTANGLE Normal -784 848 -2032 1376
